TITLE,class,,
DATA TYPE,,,
ORIGIN,JASCO,,
OWNER,,,
DATE,21/09/29,,
TIME,17:43:57,,
SPECTROMETER/DATA SYSTEM,,,
LOCALE,1033,,
RESOLUTION,,,
DELTAX,-0.1,,
XUNITS,NANOMETERS,,
YUNITS,CD [mdeg],,
Y2UNITS,HT [V],,
Y3UNITS,ABSORBANCE,,
FIRSTX,290,,
LASTX,190,,
NPOINTS,1001,,
FIRSTY,0.91337,,
MAXY,14.06129,,
MINY,-4.54784,,
XYDATA,,,
217.2,-3.40202,272.972,0.973712
217.1,-1.52325,273.259,0.976996
217,-1.15892,273.097,0.97515
216.9,-2.90786,273.949,0.984875
216.8,-2.58033,273.508,0.979841
216.7,-0.846405,273.697,0.982004
216.6,-2.84939,273.625,0.981183
216.5,-2.51805,273.583,0.980697
216.4,-2.5371,273.987,0.985308
216.3,-2.52948,273.941,0.984792
216.2,-3.33176,273.291,0.97737
216.1,-1.09049,273.814,0.983338
216,-1.589,273.835,0.983579
215.9,-3.76285,273.78,0.982945
215.8,-1.14341,274.098,0.986579
215.7,-2.03807,273.819,0.983401
215.6,-2.25672,274.157,0.987251
215.5,-1.48806,274.778,0.99432
215.4,-0.991874,274.289,0.988754
215.3,-2.17364,273.973,0.985155
215.2,-2.35053,274.938,0.996149
215.1,-2.05972,274.165,0.987338
215,-2.34174,274.574,0.991997
214.9,-1.09269,274.697,0.993406
214.8,-1.98815,275.059,0.997517
214.7,-2.3748,275.216,0.99931
214.6,-2.33934,275.011,0.996977
214.5,-1.52783,275.139,0.998426
214.4,-1.88647,275.134,0.99837
214.3,-2.13995,275.214,0.999285
214.2,-2.94476,275.456,1.00203
214.1,-2.39198,275.543,1.00302
214,-2.95161,275.235,0.99952
213.9,-3.07514,275.689,1.00468
213.8,-2.89433,275.642,1.00415
213.7,-1.84376,275.626,1.00396
213.6,-1.86667,275.658,1.00433
213.5,-0.329937,275.863,1.00665
213.4,-3.80816,275.401,1.00141
213.3,-2.40056,276.033,1.00858
213.2,-2.42062,275.905,1.00713
213.1,-1.62521,275.862,1.00664
213,-2.26865,275.961,1.00776
212.9,-4.54784,276.174,1.01018
212.8,-1.72165,276.429,1.01307
212.7,-2.39469,275.864,1.00666
212.6,-2.63147,276.159,1.01001
212.5,-2.1096,276.228,1.01079
212.4,-2.78453,275.972,1.00789
212.3,-3.54649,276.631,1.01536
212.2,-1.28301,277.235,1.02218
212.1,-1.58267,276.854,1.01787
212,-2.49584,277.321,1.02315
211.9,-1.46902,276.853,1.01786
211.8,-1.99718,277.143,1.02115
211.7,-2.36855,277.194,1.02172
211.6,-2.62796,277.574,1.02601
211.5,-1.7845,277.836,1.02896
211.4,-1.93463,277.681,1.02721
211.3,-2.17902,277.906,1.02975
211.2,-3.41764,278.055,1.03144
211.1,-2.17147,277.867,1.02932
211,-2.68174,277.982,1.0306
210.9,-3.46283,278.388,1.03519
210.8,-2.01737,278.212,1.0332
210.7,-3.81605,278.515,1.03661
210.6,-3.42424,278.443,1.0358
210.5,-2.51999,277.946,1.0302
210.4,-3.22501,278.66,1.03825
210.3,-2.25676,278.505,1.0365
210.2,-2.6637,278.822,1.04007
210.1,-3.88013,278.869,1.04059
210,-1.80714,278.838,1.04024
209.9,-1.50075,279.546,1.04819
209.8,-1.77543,279.159,1.04385
209.7,-2.26368,278.958,1.0416
209.6,-2.87713,279.208,1.04441
209.5,-2.62742,279.286,1.04527
209.4,-2.58945,279.811,1.05116
209.3,-2.52736,279.642,1.04927
209.2,-3.06351,279.968,1.05293
209.1,-2.27917,280.344,1.05714
209,-1.67989,280.219,1.05573
208.9,-2.95875,280.051,1.05386
208.8,-1.30822,280.412,1.0579
208.7,-2.85476,280.339,1.05708
208.6,-1.79462,280.459,1.05843
208.5,-0.819947,281.023,1.06473
208.4,-2.26989,281.012,1.06461
208.3,-2.59361,280.984,1.06429
208.2,-2.94404,281.336,1.06822
208.1,-2.68215,281.436,1.06934
208,-2.55926,281.561,1.07074
207.9,-2.72189,281.497,1.07002
207.8,-3.9388,281.863,1.0741
207.7,-2.5055,282.452,1.08065
207.6,-2.57115,282.067,1.07638
207.5,-1.73896,282.37,1.07975
207.4,-1.9189,282.398,1.08006
207.3,-3.88706,282.768,1.08417
207.2,-1.25385,282.338,1.07939
207.1,-4.52574,282.899,1.08563
207,-3.32514,282.724,1.08368
206.9,-3.16191,282.99,1.08663
206.8,-1.15109,283.392,1.0911
206.7,-1.86925,283.551,1.09286
206.6,-1.46742,282.984,1.08657
206.5,-2.65518,283.733,1.09487
206.4,-2.22938,283.723,1.09477
206.3,-1.06434,283.522,1.09254
206.2,-2.21159,284.491,1.10327
206.1,-1.24189,284.094,1.09888
206,-1.26481,284.494,1.1033
205.9,-2.20713,284.015,1.098
205.8,-1.31607,284.613,1.10462
205.7,-1.13736,285.031,1.10923
205.6,-1.4908,284.938,1.1082
205.5,-1.68908,284.826,1.10697
205.4,-0.852532,285.492,1.11432
205.3,0.197945,285.556,1.11502
205.2,-0.654035,285.668,1.11625
205.1,-0.160588,285.917,1.119
205,0.443516,286.053,1.1205
204.9,-1.7449,286.465,1.12503
204.8,-0.933681,286.554,1.12601
204.7,0.405862,286.798,1.12869
204.6,0.947522,287.042,1.13137
204.5,0.234715,287.11,1.13211
204.4,-0.923608,288.01,1.14197
204.3,-1.89225,287.586,1.13734
204.2,0.452459,287.968,1.14151
204.1,-0.153631,287.832,1.14003
204,0.4368,288.233,1.14441
203.9,0.748795,288.083,1.14278
203.8,1.37867,289.134,1.15426
203.7,-1.31938,288.961,1.15237
203.6,-1.2818,289.078,1.15365
203.5,1.30832,289.34,1.1565
203.4,-0.194375,290.201,1.16588
203.3,0.425112,289.851,1.16207
203.2,-1.05434,290.079,1.16455
203.1,1.55603,290.194,1.1658
203,0.136901,289.904,1.16264
202.9,-0.479423,290.856,1.17299
202.8,0.945766,291.075,1.17537
202.7,3.31134,291.275,1.17754
202.6,-0.312957,291.085,1.17547
202.5,2.02593,291.804,1.18327
202.4,-0.0499412,291.719,1.18234
202.3,0.864194,292.07,1.18615
202.2,2.38586,292.07,1.18615
202.1,3.54101,292.897,1.19508
202,4.83798,292.165,1.18718
201.9,2.84182,293.035,1.19657
201.8,2.63951,293.611,1.20278
201.7,2.74183,294.212,1.20925
201.6,2.16602,293.528,1.20189
201.5,3.98877,293.898,1.20587
201.4,4.33285,294.129,1.20835
201.3,0.860703,294.811,1.21568
201.2,2.38707,294.767,1.2152
201.1,4.34573,294.946,1.21713
201,3.21885,295.54,1.22349
200.9,5.36457,295.941,1.22778
200.8,3.09384,295.802,1.2263
200.7,3.08799,296.2,1.23056
200.6,4.89011,296.336,1.23201
200.5,5.86983,296.762,1.23656
200.4,2.76513,297.058,1.23972
200.3,7.35184,297.455,1.24395
200.2,5.15829,297.482,1.24424
200.1,5.78447,298.214,1.25203
200,5.9567,298.264,1.25256
199.9,4.85768,298.239,1.25229
199.8,4.58843,298.622,1.25636
199.7,3.53085,299.279,1.26333
199.6,5.97283,298.877,1.25907
199.5,5.06766,298.963,1.25999
199.4,4.51205,299.8,1.26886
199.3,6.12564,299.812,1.26898
199.2,3.49286,299.71,1.2679
199.1,5.99412,300.315,1.2743
199,5.1416,300.423,1.27544
198.9,5.01414,300.712,1.27849
198.8,5.17748,300.729,1.27867
198.7,7.97955,301.388,1.28562
198.6,6.002,301.512,1.28692
198.5,7.4451,301.942,1.29146
198.4,6.75981,301.9,1.29101
198.3,7.44962,302.004,1.2921
198.2,8.02385,302.78,1.30026
198.1,8.23268,302.737,1.29981
198,7.48772,303.127,1.3039
197.9,7.27514,302.947,1.30202
197.8,8.38603,303.735,1.31027
197.7,7.01087,303.518,1.308
197.6,7.30999,303.934,1.31236
197.5,7.94033,304.219,1.31533
197.4,9.78598,304.197,1.3151
197.3,8.26103,304.688,1.32023
197.2,8.29706,304.996,1.32345
197.1,7.79898,304.657,1.31991
197,7.77801,305.675,1.33053
196.9,8.8019,306.094,1.33489
196.8,9.32157,306.514,1.33926
196.7,8.46202,306.591,1.34005
196.6,9.24943,306.658,1.34076
196.5,10.3218,307.366,1.34809
196.4,8.32818,307.652,1.35107
196.3,7.16255,307.96,1.35425
196.2,8.6868,308.681,1.36171
196.1,9.84281,308.667,1.36157
196,6.22247,308.979,1.36478
195.9,8.43912,309.41,1.36923
195.8,10.3635,310.182,1.37718
195.7,8.57609,310.499,1.38044
195.6,9.48071,310.651,1.382
195.5,8.52552,310.991,1.3855
195.4,8.21286,311.413,1.38982
195.3,11.8482,311.345,1.38913
195.2,9.08844,311.993,1.39576
195.1,10.5739,312.222,1.3981
195,10.1554,312.551,1.40147
194.9,8.00508,312.919,1.40524
194.8,9.39628,313.535,1.41152
194.7,10.4321,313.765,1.41386
194.6,12.0433,313.85,1.41473
194.5,10.4844,314.533,1.42168
194.4,10.5905,314.749,1.42387
194.3,11.648,315.322,1.4297
194.2,12.6831,316.365,1.44026
194.1,9.30833,316.445,1.44108
194,8.94852,317.411,1.45083
193.9,9.44468,318.038,1.45715
193.8,10.3822,318.78,1.46463
193.7,9.26777,319.133,1.46818
193.6,10.1496,320.045,1.47732
193.5,11.9399,320.438,1.48126
193.4,11.9602,321.145,1.48833
193.3,11.1828,321.384,1.49072
193.2,10.3182,322.107,1.49793
193.1,10.9785,322.621,1.50306
193,11.61,323.677,1.51356
192.9,10.5665,324.417,1.5209
192.8,11.5409,325.006,1.52672
192.7,11.5993,325.504,1.53165
192.6,7.63646,326.482,1.5413
192.5,9.84383,327.988,1.55612
192.4,10.2897,328.43,1.56046
192.3,9.9243,329.179,1.5678
192.2,8.85192,330.571,1.5814
192.1,10.1361,331.168,1.58721
192,11.215,331.67,1.5921
191.9,9.53316,332.536,1.60052
191.8,10.6219,333.848,1.61324
191.7,10.4729,334.369,1.61827
191.6,11.6324,335.541,1.62958
191.5,11.9439,336.751,1.64122
191.4,12.2885,337.777,1.65106
191.3,9.51298,338.774,1.6606
191.2,11.5405,340.189,1.6741
191.1,12.5446,341.91,1.69045
191,10.8472,343.091,1.70164
190.9,8.79783,344.786,1.71763
190.8,10.2806,346.284,1.73171
190.7,14.0613,348.176,1.74943
190.6,11.6411,349.464,1.76144
190.5,9.94285,350.751,1.77341
190.4,7.79095,352.348,1.7882
190.3,10.3495,353.719,1.80086
190.2,9.99803,355.382,1.81615
190.1,12.0024,356.423,1.82571
190,10.3447,357.93,1.83948
,,,
##### Extended Information,,,
[Comments],,,
Sample name,class,,
Comment,,,
User,,,
Division,,,
Company,Saint Mary's College,,
,,,
[Detailed Information],,,
Creation date,9/29/2021 16:43,,
,,,
Data array type,Linear data array * 3,,
Horizontal axis,Wavelength [nm],,
Vertical axis(1),CD [mdeg],,
Vertical axis(2),HT [V],,
Vertical axis(3),Abs,,
Start,290 nm,,
End,190 nm,,
Data interval,0.1 nm,,
Data points,1001,,
,,,
[Measurement Information],,,
Instrument name,J-1500,,
Model name,J-1500,,
Serial No.,B051061638,,
,,,
Detector,PM-539,,
Detector S/N,B051061638,,
  Lock-in amp.,X mode,,
  HT volt,Auto,,
,,,
Accessory,PTC-517,,
Accessory S/N,B026561646,,
  Temperature,22.68 C,,
  Control sensor,Holder,,
  Monitor sensor,Holder,,
,,,
Measurement date,9/29/2021 16:43,,
,,,
CD Overload detect,815,,
Photometric mode,CD, HT, Abs
Measure range,290 - 190 nm,,
Data pitch,0.1 nm,,
CD scale,20 mdeg/0.05 dOD,,
FL scale,20 mdeg/0.05 dOD,,
D.I.T.,64 msec,,
Bandwidth,1.00 nm,,
Start mode,Immediately,,
Scanning mode,Continuous,,
Scanning speed,50 nm/min,,
Baseline correction,None,,
Shutter control,Auto,,
No. of cycle,1-Jan,,
N2 Flowmeter,Manual,,
